®É¶¡,¿¤¥«,Æ[´ú¯¸¦W,®ð·Å(¢J),³Ì§C®ð·Å(¢J),¬Û¹ï·Ã«×(%),­·³t(m/s),­°¤ô¶q(mm),¦a°Ï½X
2009/4/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/4/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/4/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/4/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/4/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/4/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/4/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/4/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/4/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/4/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/4/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/4/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/4/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/4/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/4/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/5/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/6/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/7/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/8/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/9/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/10/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/11/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2009/12/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/1/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
