平均價格,上價,中價,下價,交易量,月前氣溫,月前最低氣溫,月前相對溼度,月前風速,月前降水量
10.8,13.0,11.3,7.0,13825.0,25.6,23.7,79.0,2.0,7.5
7.8,10.0,7.8,5.6,7649.0,25.1,23.8,81.0,1.3,3.0
17.0,20.0,18.3,10.0,3200.0,24.2,20.4,62.0,2.5,0.0
11.5,12.0,12.0,9.4,21953.0,26.2,22.8,54.0,3.1,0.0
5.8,7.1,6.0,4.1,7418.0,24.9,22.3,55.0,2.8,0.0
6.8,8.9,6.7,5.0,1452.0,24.6,21.3,61.0,2.8,1.0
7.1,8.0,7.1,6.1,3679.0,22.7,21.0,76.0,1.5,1.6
6.3,8.5,6.3,4.0,6267.0,25.6,20.8,63.0,1.7,0.5
6.6,8.5,6.6,4.8,16721.0,23.8,21.9,74.0,2.9,0.2
4.5,5.0,4.6,4.0,72.0,24.2,23.0,82.0,2.2,3.9
3.0,3.0,3.0,3.0,76.0,24.6,22.9,83.0,2.5,6.8
6.8,7.8,6.9,5.3,5970.0,23.3,22.0,82.0,2.3,14.4
7.3,8.2,7.2,6.7,8205.0,21.3,20.4,85.0,2.2,8.5
13.0,20.0,11.7,10.0,1220.0,19.7,18.5,86.0,2.8,27.5
7.8,9.8,7.8,6.0,5602.0,23.8,21.4,80.0,3.5,0.1
7.7,8.9,8.0,5.6,1045.0,24.8,23.5,77.0,2.9,0.0
13.5,20.0,12.5,10.0,3720.0,24.4,22.0,79.0,1.1,2.2
10.5,11.7,10.6,9.0,1713.0,21.3,20.6,88.0,1.2,31.3
9.6,10.0,9.6,8.9,2357.0,23.2,20.9,70.0,3.1,1.8
10.7,12.0,10.8,8.9,1669.0,21.5,20.6,75.0,3.0,5.3
11.1,13.0,11.4,8.5,2157.0,24.0,21.1,66.0,3.1,0.0
11.2,13.0,11.3,9.4,1097.0,24.9,21.2,69.0,1.2,0.0
10.0,10.0,10.0,10.0,160.0,23.2,22.6,81.0,1.6,8.1
8.3,9.8,8.4,6.5,1320.0,23.9,22.5,73.0,3.2,0.0
13.0,13.0,13.0,13.0,200.0,25.3,22.7,71.0,3.2,0.0
11.4,12.0,12.0,8.9,648.0,25.5,22.0,70.0,1.7,1.5
13.0,20.0,11.6,10.0,1380.0,20.6,17.3,55.0,2.4,0.0
6.9,8.8,6.6,6.0,3165.0,21.5,16.1,51.0,2.8,0.0
9.0,9.0,9.0,9.0,540.0,23.0,20.5,61.0,4.9,1.1
9.0,9.0,9.0,9.0,484.0,20.2,18.6,80.0,3.5,6.9
10.0,11.9,10.4,6.8,1362.0,19.5,18.8,83.0,4.1,5.4
13.0,20.0,11.7,10.0,2170.0,21.4,19.7,87.0,4.4,15.6
7.7,9.0,7.6,6.7,2314.0,24.5,23.0,78.0,2.1,0.0
10.0,10.0,10.0,10.0,238.0,23.9,22.2,84.0,2.7,3.6
13.0,20.0,11.7,10.0,3870.0,25.6,23.0,73.0,3.8,0.0
4.0,4.0,4.0,4.0,150.0,25.6,22.7,73.0,1.3,0.0
7.6,8.0,7.5,7.5,468.0,23.0,21.8,77.0,4.1,0.2
8.0,8.0,8.0,8.0,234.0,24.9,21.2,69.0,1.2,0.0
10.0,10.0,10.0,10.0,180.0,24.1,22.5,72.0,1.9,0.0
13.0,20.0,11.7,10.0,4010.0,21.9,20.4,67.0,4.2,0.0
6.0,6.0,6.0,6.0,360.0,24.7,22.4,70.0,2.3,0.0
10.4,16.0,9.3,8.0,4060.0,19.0,17.9,80.0,2.3,10.2
10.4,16.0,9.3,8.0,3450.0,21.0,19.3,79.0,1.5,2.5
9.8,14.0,9.0,8.0,5460.0,17.9,16.7,85.0,3.5,1.0
9.8,14.0,9.0,8.0,3760.0,16.1,13.3,64.0,2.1,0.9
9.8,14.0,9.0,8.0,3780.0,22.1,18.0,70.0,3.0,0.0
9.8,14.0,9.0,8.0,4500.0,17.5,15.3,82.0,2.7,6.0
9.8,14.0,9.0,8.0,1250.0,17.0,15.7,88.0,3.9,5.7
9.8,14.0,9.0,8.0,3040.0,19.6,18.1,80.0,2.4,0.0
9.8,14.0,9.0,8.0,4240.0,16.6,15.5,86.0,3.8,14.0
22.0,29.0,21.8,15.6,1929.0,18.2,15.3,57.0,4.5,0.0
20.1,26.9,20.1,13.3,2468.0,19.1,14.9,68.0,1.1,0.0
16.3,18.0,16.2,15.0,5849.0,16.2,11.9,60.0,3.4,0.0
9.8,14.0,9.0,8.0,1375.0,17.8,16.2,62.0,3.7,0.0
11.4,12.0,11.3,11.0,3252.0,18.9,15.4,68.0,2.8,0.0
10.4,14.0,10.0,8.0,2660.0,15.5,14.3,62.0,3.1,0.0
9.6,10.5,9.4,9.0,3424.0,17.9,12.6,66.0,2.9,0.0
10.3,11.6,10.2,9.2,3517.0,20.0,17.2,65.0,3.5,0.0
9.8,14.0,9.0,8.0,4950.0,20.9,16.6,63.0,1.0,0.0
8.7,10.0,8.8,7.0,3864.0,19.9,15.0,65.0,2.7,0.0
8.2,9.3,8.3,7.0,4191.0,15.0,13.9,73.0,3.9,0.0
7.6,8.3,7.8,6.5,4989.0,21.8,16.5,70.0,1.2,0.0
9.8,14.0,9.0,8.0,5650.0,18.2,16.9,79.0,3.3,0.0
9.9,11.0,10.1,8.0,2377.0,18.5,16.8,79.0,1.6,0.1
6.8,7.6,6.8,6.0,1588.0,20.8,16.9,75.0,1.9,0.0
8.0,8.0,8.0,8.0,1184.0,22.1,17.2,69.0,2.2,0.0
12.2,14.0,12.9,8.0,107.0,16.9,16.3,76.0,2.9,0.0
8.6,11.1,8.5,6.5,2940.0,16.8,15.0,82.0,3.5,0.0
9.4,10.5,9.6,7.8,6292.0,16.7,15.6,79.0,4.1,0.0
9.2,10.0,9.3,8.0,3146.0,20.7,16.7,78.0,3.7,0.0
11.0,14.0,11.0,8.0,3080.0,18.9,17.9,81.0,3.1,0.0
9.3,12.0,9.1,7.2,8921.0,19.1,18.2,81.0,2.8,0.0
7.9,8.6,8.0,7.0,438.0,21.3,18.6,77.0,1.6,0.0
10.7,13.7,10.7,7.6,5052.0,16.8,15.0,80.0,4.3,0.0
11.0,14.0,11.0,8.0,7410.0,20.3,17.3,84.0,1.8,1.3
10.0,11.2,10.3,8.2,14273.0,20.7,16.4,79.0,1.9,1.1
9.8,14.0,9.0,8.0,5360.0,23.0,19.5,77.0,1.3,0.0
9.8,14.0,9.0,8.0,10540.0,21.4,19.6,79.0,2.8,0.3
11.0,14.0,11.0,8.0,5250.0,17.8,15.4,85.0,2.6,4.0
10.3,11.0,10.9,7.8,16779.0,15.4,14.5,92.0,2.9,53.4
8.2,9.2,8.1,7.7,6997.0,17.3,15.8,85.0,2.4,0.6
9.8,14.0,9.0,8.0,4670.0,18.1,16.8,75.0,4.5,0.0
9.3,11.0,9.1,8.0,13770.0,20.8,17.3,75.0,0.8,13.5
8.6,11.0,8.3,7.0,12690.0,18.8,17.5,79.0,2.8,0.0
12.4,15.0,12.9,8.0,10480.0,18.9,16.7,86.0,1.4,8.5
10.4,15.0,9.9,7.4,23005.0,18.4,17.0,71.0,4.1,0.0
11.0,15.0,11.6,5.2,19499.0,19.9,16.4,70.0,3.6,0.9
11.0,14.0,11.0,8.0,7070.0,15.3,12.4,91.0,4.0,17.8
12.1,15.0,12.6,8.0,25110.0,16.9,15.7,89.0,1.5,19.1
15.0,15.0,15.0,15.0,10000.0,16.9,15.8,70.0,3.0,13.4
14.3,17.5,14.7,10.1,11819.0,20.6,13.7,55.0,2.3,0.0
9.6,10.0,9.9,8.4,239.0,20.9,16.3,60.0,3.2,0.0
11.0,14.0,11.0,8.0,10990.0,21.1,17.9,63.0,2.1,0.0
11.0,14.0,11.0,8.0,5660.0,17.5,15.3,69.0,2.1,7.0
12.6,15.0,13.3,8.0,12240.0,19.7,17.3,80.0,2.3,1.3
11.0,14.0,11.0,8.0,10560.0,21.4,18.7,78.0,1.2,0.1
15.0,15.0,15.0,15.0,6300.0,21.4,19.5,73.0,3.5,0.0
11.0,14.0,11.0,8.0,9890.0,25.0,20.0,68.0,1.0,0.0
9.9,10.0,10.0,9.3,533.0,26.2,22.3,70.0,1.5,0.0
11.0,14.0,11.0,8.0,16190.0,20.6,17.5,77.0,3.8,5.2
13.5,15.0,14.7,8.3,10000.0,16.9,14.1,85.0,3.5,7.0
11.0,14.0,11.0,8.0,5290.0,18.4,17.3,89.0,0.9,19.9
13.1,17.0,13.5,8.0,25770.0,20.2,17.6,71.0,4.6,0.0
18.0,18.0,18.0,18.0,8540.0,23.3,18.5,70.0,1.2,0.0
11.7,15.8,11.6,8.0,5796.0,25.7,21.0,67.0,1.8,0.0
7.0,7.0,7.0,7.0,250.0,23.6,19.0,75.0,1.6,14.5
14.4,18.0,15.3,8.0,22640.0,19.2,16.4,69.0,5.0,0.1
11.9,16.4,11.6,8.0,8260.0,16.5,15.2,80.0,4.3,5.9
14.4,18.0,15.3,8.0,33250.0,19.8,17.2,76.0,3.2,0.1
13.0,18.0,13.0,8.0,22561.0,20.6,18.8,83.0,1.4,0.9
6.0,6.0,6.0,6.0,27.0,24.1,21.0,75.0,2.1,0.1
11.0,14.0,11.0,8.0,16780.0,21.5,20.1,77.0,1.8,0.2
14.3,18.0,15.1,8.0,21349.0,25.4,21.2,67.0,1.5,0.0
13.7,18.0,14.2,8.0,37763.0,26.8,22.0,63.0,0.9,0.0
12.2,15.0,12.9,7.2,4509.0,27.4,23.1,65.0,1.3,0.0
16.9,18.0,18.0,12.5,5758.0,25.6,20.6,70.0,3.2,0.0
8.3,10.0,8.1,7.0,3916.0,21.5,18.5,80.0,2.7,18.0
11.6,15.0,12.5,5.2,19116.0,19.7,18.4,74.0,4.5,0.1
11.9,17.4,11.5,7.8,72380.0,22.9,18.5,74.0,1.7,3.5
6.4,9.2,6.0,4.8,14073.0,20.2,17.7,72.0,4.4,3.1
13.4,17.0,14.5,6.6,36315.0,22.6,19.6,69.0,2.5,0.0
10.3,16.9,10.0,4.6,20703.0,25.4,19.9,69.0,1.2,0.0
11.4,17.0,12.0,4.2,7297.0,24.8,22.0,84.0,1.2,8.1
12.3,18.0,12.2,7.1,22824.0,25.4,22.8,85.0,1.0,33.0
10.9,14.0,10.9,7.9,14054.0,26.9,23.3,82.0,1.4,8.4
7.1,9.2,7.0,5.3,4200.0,28.7,24.6,74.0,1.3,0.0
13.6,15.0,14.8,8.5,29997.0,29.1,25.5,73.0,1.4,0.0
8.9,13.0,8.1,6.9,8010.0,29.3,25.8,67.0,1.3,0.0
11.7,15.0,12.2,6.8,15085.0,26.5,24.8,73.0,3.7,0.0
13.9,17.0,15.2,7.0,18501.0,25.7,23.8,78.0,1.7,0.0
9.9,13.0,9.8,7.0,2258.0,27.5,23.3,72.0,1.0,0.0
26.8,30.0,26.6,24.0,31.0,28.0,24.3,71.0,1.5,0.0
24.5,26.0,24.5,23.0,20.0,21.5,20.0,95.0,1.5,56.1
9.7,14.0,9.0,7.5,4985.0,19.9,18.4,86.0,3.0,11.5
11.2,14.0,11.3,8.0,13149.0,22.2,18.6,68.0,3.4,1.6
11.0,14.0,11.0,8.0,11196.0,25.0,22.3,64.0,3.3,0.6
16.5,20.0,17.7,9.2,19005.0,21.1,19.1,86.0,3.2,14.5
16.3,20.0,17.9,7.7,16818.0,19.1,17.9,89.0,3.7,6.8
12.0,12.0,12.0,12.0,50.0,21.6,19.4,88.0,2.4,1.0
13.0,17.0,13.0,9.0,5390.0,21.2,20.0,95.0,2.5,13.0
12.3,17.0,11.9,9.0,7880.0,26.7,23.2,77.0,3.3,0.0
8.0,8.0,8.0,8.0,66.0,28.5,24.8,70.0,1.5,0.0
18.3,20.4,18.9,14.4,4027.0,27.5,24.9,75.0,1.4,0.0
14.0,18.0,14.0,10.0,3920.0,27.3,24.7,78.0,1.3,0.0
20.6,23.0,23.0,11.2,11520.0,29.1,26.1,73.0,1.5,0.1
10.0,10.0,10.0,10.0,470.0,26.5,24.5,91.0,1.0,63.0
17.4,23.0,17.5,11.9,22820.0,30.3,26.4,70.0,1.6,0.0
15.0,15.0,15.0,15.0,60.0,24.6,22.6,89.0,2.2,77.4
12.0,12.0,12.0,12.0,40.0,23.5,21.9,58.0,3.4,0.0
13.6,18.0,13.3,10.0,4677.0,23.9,21.6,64.0,2.1,0.0
13.0,13.0,13.0,13.0,392.0,23.9,21.4,81.0,2.8,4.0
14.7,20.0,14.6,9.8,3965.0,27.4,23.8,65.0,3.7,0.0
18.5,25.0,18.5,12.0,5210.0,28.5,24.7,63.0,1.3,0.0
15.9,25.0,14.2,12.0,5080.0,27.6,24.9,78.0,1.1,30.5
14.3,16.0,14.4,12.3,412.0,24.4,22.2,90.0,2.5,53.5
13.6,19.6,13.2,8.9,8297.0,23.0,22.3,69.0,3.2,0.0
18.6,23.4,19.1,12.0,19550.0,26.2,22.4,75.0,1.9,0.7
13.4,25.0,11.4,8.0,721.0,28.2,24.8,73.0,1.7,0.0
15.9,25.0,14.2,12.0,16470.0,30.0,25.7,70.0,2.1,0.0
20.5,20.5,20.5,20.5,23149.0,28.4,25.9,76.0,0.9,2.5
25.0,25.0,25.0,25.0,306.0,27.8,26.2,81.0,1.1,3.4
14.6,23.0,14.0,8.0,7857.0,29.3,25.7,74.0,1.3,1.1
19.5,19.5,19.5,19.5,21000.0,30.1,26.1,71.0,1.6,0.0
14.9,25.0,13.8,8.0,415.0,30.3,27.5,70.0,1.8,0.0
15.9,25.0,14.2,12.0,12370.0,30.5,26.6,65.0,2.1,0.0
13.1,18.9,12.7,8.3,10774.0,27.5,25.4,84.0,1.4,15.0
23.0,23.0,23.0,23.0,22238.0,24.8,23.2,99.0,1.7,111.5
12.5,21.3,11.7,6.1,18061.0,24.2,22.5,90.0,2.8,29.6
11.6,22.8,10.1,5.1,9542.0,24.7,22.6,96.0,1.2,36.0
15.9,25.0,14.2,12.0,7510.0,24.6,23.4,91.0,1.3,57.5
15.9,25.0,14.2,12.0,11410.0,28.6,23.5,61.0,2.2,0.0
15.9,25.0,14.2,12.0,5960.0,29.3,26.0,69.0,1.4,0.1
15.9,25.0,14.2,12.0,24570.0,29.7,26.5,75.0,1.6,0.0
14.7,18.0,15.6,8.6,5508.0,31.6,27.0,67.0,1.8,0.0
15.9,25.0,14.2,12.0,11370.0,32.0,28.3,64.0,1.8,0.0
23.5,23.5,23.5,23.5,22290.0,32.3,27.9,62.0,2.5,0.0
23.3,23.5,23.5,22.4,3100.0,26.2,24.6,98.0,1.4,57.1
23.5,23.5,23.5,23.5,10520.0,25.4,24.1,96.0,2.5,7.0
19.6,24.6,20.5,12.0,21710.0,27.6,24.6,83.0,1.4,38.5
17.5,20.5,18.7,11.1,16645.0,27.6,24.5,85.0,1.3,11.5
11.6,14.0,12.0,8.0,349.0,28.3,25.2,84.0,1.5,30.5
11.3,12.0,11.2,11.0,68.0,30.7,26.3,71.0,1.2,0.0
20.4,24.4,21.8,12.0,13430.0,30.8,28.3,73.0,1.4,0.0
23.5,23.5,23.5,23.5,8070.0,31.0,28.4,70.0,2.0,0.2
18.1,27.7,18.0,9.0,13055.0,29.2,26.3,85.0,1.7,98.0
15.9,25.0,14.2,12.0,3939.0,29.0,25.7,82.0,1.3,40.5
15.8,25.0,14.1,11.7,5629.0,30.4,27.3,72.0,1.1,27.7
13.9,14.0,14.0,13.7,6624.0,31.3,27.3,62.0,2.6,0.0
17.3,20.0,17.5,14.0,25940.0,31.7,27.8,64.0,1.9,0.0
12.6,14.0,12.9,10.0,508.0,31.3,27.9,67.0,1.7,0.0
14.0,14.0,14.0,14.0,11070.0,31.3,27.5,64.0,2.2,0.0
7.0,7.0,7.0,7.0,38.0,31.5,27.3,64.0,1.8,0.0
18.2,19.5,18.5,16.1,5100.0,30.2,28.0,76.0,1.9,6.5
10.0,10.0,10.0,10.0,108.0,29.1,26.8,80.0,1.8,16.5
6.0,6.0,6.0,6.0,51.0,31.2,28.0,68.0,1.9,2.5
13.6,14.0,14.0,12.2,220.0,31.1,27.5,69.0,1.8,0.0
10.0,10.0,10.0,10.0,176.0,31.4,28.0,63.0,2.9,0.0
13.8,14.0,14.0,12.8,3829.0,30.2,26.5,79.0,1.3,14.5
14.0,14.0,14.0,14.0,9150.0,29.3,26.2,82.0,1.2,8.0
8.5,12.6,8.3,5.1,26619.0,28.2,24.9,86.0,1.2,120.7
12.0,12.0,12.0,12.0,2510.0,27.9,24.8,84.0,1.2,20.4
20.0,20.0,20.0,19.9,11326.0,29.2,25.6,81.0,1.5,2.0
12.8,16.0,12.0,12.0,3020.0,30.7,27.0,73.0,1.3,0.0
10.0,10.0,10.0,10.0,4150.0,29.8,26.5,77.0,1.6,77.0
10.4,12.1,10.0,10.0,329.0,30.0,26.8,73.0,1.7,0.0
13.0,20.0,11.7,10.0,4310.0,30.9,27.2,69.0,1.2,0.0
11.6,16.0,10.9,9.5,5922.0,31.4,28.0,65.0,2.4,0.0
11.8,16.0,11.0,10.0,7960.0,31.6,28.3,60.0,3.5,0.0
17.0,17.0,17.0,17.0,10780.0,31.9,28.7,59.0,3.1,0.0
11.9,16.1,11.2,10.0,11700.0,30.8,28.2,64.0,3.1,0.0
11.8,16.0,11.0,10.0,16480.0,31.5,28.7,68.0,3.5,0.0
18.5,18.5,18.5,18.5,11500.0,30.8,28.3,75.0,3.7,2.4
14.0,17.2,14.3,10.0,6003.0,30.7,28.4,69.0,3.3,0.0
12.0,16.4,12.0,7.5,5796.0,29.6,28.0,82.0,2.9,10.1
17.4,25.1,16.8,11.3,2018.0,29.1,26.4,91.0,2.0,27.5
17.5,25.6,15.6,14.7,2963.0,28.9,26.4,87.0,4.4,42.2
16.0,16.0,16.0,16.0,25.0,32.3,28.4,64.0,2.6,0.0
24.9,30.0,23.8,23.0,2493.0,30.7,29.1,73.0,1.2,0.1
25.9,33.3,26.2,17.5,4999.0,31.7,27.6,63.0,1.7,0.0
18.0,18.0,18.0,18.0,112.0,31.9,27.1,64.0,1.7,0.0
24.3,27.0,24.8,20.0,2438.0,31.5,29.1,65.0,1.7,0.0
22.0,30.6,20.8,17.0,4683.0,28.9,26.0,80.0,1.5,18.5
15.0,15.0,15.0,15.0,13.0,27.4,25.5,87.0,1.8,7.5
15.5,21.4,15.0,11.2,4911.0,28.3,25.1,76.0,2.3,0.2
13.8,17.1,14.8,7.6,3967.0,28.1,25.7,82.0,1.2,70.5
28.3,35.0,29.9,17.0,464.0,30.1,25.3,71.0,2.4,0.0
32.8,35.0,33.7,28.0,256.0,30.5,28.0,72.0,4.2,0.3
36.7,41.1,36.4,33.0,280.0,30.4,27.6,73.0,1.7,0.2
21.0,33.4,20.3,11.0,2260.0,30.4,27.3,72.0,1.5,0.0
10.0,10.0,10.0,10.0,3000.0,31.0,27.2,63.0,2.3,0.0
34.7,40.0,37.0,22.7,940.0,31.8,29.3,61.0,3.4,0.0
34.7,40.2,34.6,29.5,1461.0,31.9,28.7,66.0,1.7,0.0
11.8,16.0,11.0,10.0,3180.0,28.8,26.1,86.0,1.3,20.5
30.8,46.0,29.3,19.9,670.0,31.4,29.1,61.0,3.5,0.0
28.3,38.9,28.8,16.4,866.0,31.3,28.0,62.0,2.9,0.0
17.0,17.0,17.0,17.0,20.0,30.6,28.5,64.0,4.0,0.0
29.0,41.9,29.5,14.9,1179.0,27.2,25.7,90.0,1.9,12.2
23.4,30.5,23.7,15.0,4956.0,26.4,25.0,99.0,1.1,38.9
25.4,30.0,26.8,16.5,5407.0,29.2,24.9,81.0,1.5,11.5
11.8,16.0,11.0,10.0,3050.0,28.5,25.9,73.0,1.4,0.0
19.8,23.2,20.7,13.7,14476.0,29.4,24.5,64.0,1.6,0.0
19.0,22.2,20.0,12.8,10241.0,30.5,26.4,61.0,2.8,0.0
13.0,18.0,13.1,8.0,487.0,31.1,28.3,64.0,3.7,0.0
19.5,25.0,18.8,16.3,7302.0,30.3,28.0,72.0,3.9,0.0
11.8,16.0,11.0,10.0,1890.0,29.9,27.8,72.0,3.1,0.0
12.0,12.0,12.0,12.0,20.0,26.6,24.5,90.0,1.3,15.7
16.6,22.6,15.6,13.4,7273.0,27.1,25.3,82.0,2.0,2.7
11.8,16.0,11.0,10.0,1540.0,26.4,24.3,79.0,2.1,2.5
11.6,14.0,11.8,8.5,19973.0,26.0,23.4,72.0,2.2,0.7
10.3,13.8,9.9,7.7,15684.0,22.9,19.8,99.0,1.8,21.0
11.8,16.0,11.0,10.0,3130.0,23.6,20.3,84.0,1.0,0.0
8.9,10.3,9.3,6.6,11941.0,24.5,21.7,75.0,1.9,0.0
9.8,13.5,9.4,7.1,13438.0,24.7,23.5,72.0,2.3,0.0
18.3,20.8,17.9,17.0,2326.0,25.7,23.5,63.0,3.7,0.0
14.9,17.9,14.8,12.1,4154.0,25.7,24.4,84.0,3.3,1.9
12.7,14.0,13.2,9.9,2070.0,25.1,24.1,97.0,2.9,22.0
11.8,16.0,11.0,10.0,3730.0,27.0,24.6,99.0,3.2,38.5
9.4,10.0,9.7,7.7,513.0,25.3,23.6,100.0,4.5,79.0
8.9,10.1,9.2,7.0,6691.0,27.8,23.8,83.0,3.1,12.5
11.3,15.6,11.2,7.0,602.0,28.6,24.6,73.0,1.4,0.0
20.0,20.0,20.0,20.0,25.0,28.6,25.1,73.0,1.4,0.0
11.7,16.4,11.8,6.8,1198.0,28.3,24.2,68.0,2.1,0.0
16.0,16.0,16.0,16.0,140.0,27.9,26.2,72.0,4.1,0.0
12.7,14.9,12.7,10.2,1317.0,28.1,25.8,73.0,3.9,0.0
11.0,13.0,11.7,6.7,1346.0,27.0,24.3,76.0,4.2,2.7
11.8,16.0,11.0,10.0,1210.0,25.9,24.0,81.0,3.3,3.1
13.5,15.0,13.6,12.0,499.0,26.0,23.4,67.0,2.4,0.0
14.0,17.0,13.6,12.0,1769.0,26.0,21.9,70.0,1.8,0.0
11.9,16.0,11.2,10.0,2110.0,26.0,24.7,73.0,3.0,0.0
20.0,20.0,20.0,20.0,544.0,25.1,22.1,69.0,2.9,0.7
8.0,10.0,7.6,7.0,670.0,23.2,21.8,80.0,2.0,0.3
18.4,19.0,18.3,18.0,796.0,24.0,22.1,70.0,2.6,0.0
13.1,14.0,13.2,12.0,1667.0,23.2,20.1,72.0,1.9,0.0
12.4,14.0,12.8,9.5,2506.0,23.5,20.9,69.0,2.0,0.0
15.0,15.0,15.0,15.0,800.0,23.1,21.6,68.0,2.2,0.0
12.5,14.0,13.0,9.5,200.0,24.1,19.9,64.0,2.6,0.0
15.0,15.0,15.0,15.0,18.0,24.6,22.1,70.0,2.4,0.0
10.0,10.0,10.0,10.0,420.0,24.6,22.8,68.0,2.7,0.0
19.0,19.0,19.0,19.0,200.0,24.7,22.2,64.0,3.1,0.0
10.5,15.2,10.4,6.1,620.0,24.7,23.0,74.0,3.2,0.0
11.8,16.0,11.0,10.0,1590.0,22.5,21.5,88.0,2.1,2.1
11.8,16.0,11.1,10.0,650.0,22.9,22.0,82.0,3.5,0.0
10.0,10.0,10.0,10.0,1870.0,24.2,23.0,81.0,3.2,0.0
14.1,15.0,14.0,13.5,1992.0,23.1,21.2,73.0,2.6,0.0
11.1,12.0,11.2,10.0,440.0,22.2,20.9,76.0,2.9,0.4
10.6,12.0,10.3,10.0,204.0,23.8,21.7,69.0,3.6,0.0
11.8,16.0,11.0,10.0,1860.0,21.5,17.4,63.0,2.6,0.0
11.8,16.0,11.0,10.0,2460.0,21.5,17.1,68.0,3.2,0.0
15.9,18.0,16.8,11.2,1020.0,23.3,20.1,61.0,3.9,0.0
14.6,17.0,15.2,10.0,1058.0,23.8,19.4,67.0,2.3,0.0
13.0,20.0,11.6,10.0,1810.0,21.0,19.3,71.0,3.6,0.8
11.8,16.0,11.0,10.0,2290.0,24.0,19.1,71.0,1.3,0.0
11.7,13.0,12.1,9.0,180.0,21.9,19.0,86.0,3.1,0.8
12.0,13.8,12.2,10.0,914.0,18.8,17.2,85.0,4.4,0.2
13.1,15.0,13.5,10.0,1119.0,23.8,21.5,87.2,2.2,0.0
10.6,12.0,11.2,7.2,1621.0,21.5,19.0,90.0,4.2,2.9
13.0,20.0,11.7,10.0,3600.0,20.4,19.1,78.0,4.3,0.0
9.5,10.0,9.8,8.0,653.0,19.0,16.0,74.0,3.3,1.0
11.8,16.0,11.0,10.0,2440.0,16.9,15.3,67.0,2.7,0.0
13.1,20.0,11.8,10.0,2880.0,20.3,16.1,71.0,1.4,0.0
20.0,20.0,20.0,20.0,30.0,20.5,18.0,73.0,3.4,0.0
13.0,20.0,11.7,10.0,3910.0,22.5,19.6,67.0,3.1,0.0
13.0,20.0,11.6,10.0,3080.0,19.7,17.5,82.0,3.2,0.0
13.0,20.0,11.7,10.0,2870.0,20.0,18.3,82.0,1.8,0.0
13.0,20.0,11.7,10.0,2600.0,15.7,13.8,86.0,4.2,0.0
15.0,15.0,15.0,15.0,56.0,22.1,19.4,71.0,3.7,0.0
13.0,20.0,11.7,10.0,2040.0,21.6,17.7,74.0,0.8,0.0
10.0,10.0,10.0,10.0,140.0,19.2,16.6,66.0,4.0,0.0
18.5,18.5,18.5,18.5,11000.0,15.7,14.4,77.0,2.6,0.0
25.0,25.0,25.0,25.0,384.0,17.7,15.8,79.0,2.6,0.1
22.5,23.0,22.8,21.0,366.0,18.2,16.4,80.0,3.4,0.0
20.9,22.0,21.2,19.1,1724.0,19.6,17.3,77.0,1.6,0.1
14.6,15.7,14.5,14.0,2896.0,15.9,13.5,83.0,1.8,2.2
3.0,3.0,3.0,3.0,150.0,14.8,14.2,88.0,1.5,2.0
9.1,9.9,9.2,8.0,3212.0,15.9,13.7,73.0,2.4,0.0
13.0,20.0,11.7,10.0,2730.0,18.3,14.7,67.0,3.6,0.0
9.3,11.4,9.3,7.3,5804.0,20.8,15.6,68.0,0.9,0.0
18.5,18.5,18.5,18.5,5200.0,21.6,17.2,74.0,1.2,0.0
13.0,20.0,11.6,10.0,2010.0,21.3,19.2,83.0,1.6,0.4
13.0,20.0,11.7,10.0,2620.0,17.8,15.7,95.0,1.5,24.5
13.0,20.0,11.7,10.0,3150.0,14.7,13.5,86.0,1.9,2.1
13.0,20.0,11.7,10.0,2960.0,14.0,11.6,79.0,1.8,0.5
18.5,18.5,18.5,18.5,5000.0,12.0,10.0,77.0,1.2,5.4
12.9,20.0,11.5,10.0,3111.0,11.9,8.8,59.0,1.8,0.0
10.6,11.4,10.6,9.7,4440.0,12.0,7.1,60.0,2.3,0.0
12.7,13.0,12.8,12.0,1454.0,17.7,13.1,62.0,2.0,0.0
11.2,11.8,11.1,11.0,6912.0,17.9,14.1,74.0,1.4,0.1
10.4,11.0,10.5,9.7,4716.0,17.1,16.0,92.0,1.3,8.1
18.5,18.5,18.5,18.5,10500.0,16.0,15.3,85.0,2.8,6.8
13.6,15.1,13.4,12.7,2263.0,19.4,15.9,74.0,3.3,0.0
14.0,20.0,13.3,10.0,3010.0,16.7,15.5,87.0,2.0,3.8
11.1,15.0,10.5,9.0,6765.0,14.9,14.1,74.0,2.7,0.0
10.0,10.2,10.0,10.0,7151.0,16.9,13.4,62.0,3.6,0.0
18.5,18.5,18.5,18.5,9350.0,19.2,15.4,68.0,1.1,0.0
7.8,8.5,7.8,7.0,2488.0,21.5,15.3,67.0,0.9,0.0
9.3,11.0,9.2,7.9,13080.0,22.3,18.1,75.0,1.3,0.7
9.4,10.0,9.7,8.0,5172.0,21.7,18.5,82.0,1.5,1.8
8.8,10.8,8.8,7.1,28102.0,14.3,10.4,83.0,3.2,8.0
11.1,12.0,11.8,8.2,16202.0,11.8,10.1,57.0,2.5,0.0
8.2,9.6,8.1,7.0,13674.0,13.9,10.0,53.0,3.8,0.0
14.0,20.0,13.3,10.0,2110.0,18.0,13.6,59.0,2.2,0.0
10.4,11.5,10.1,10.0,1408.0,18.0,14.5,76.0,3.0,0.0
